,origin_station_name,destination_station_name,origin_date,hour_,od_ratio1,od_ratio2,od_ratio3,od_ratio4,od_ratio5
0,江南西路站,宝岗大道中站,2022-03-07,10,0.3125,0.5,0.1875,,
0,江湾桥南站,南村站,2022-03-07,10,0.5294117647058824,0.05882352941176471,0.1764705882352941,0.2352941176470588,
0,百越广场西门站（地铁市桥站）站,西丽路站,2022-03-07,19,0.4117647058823529,0.5882352941176471,,,
0,下塘西路站,麓景路站,2022-03-07,9,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.2083333333333333,0.5416666666666666
0,广医站,罗冲围（松南路）总站,2022-03-07,16,0.1,0.6,0.3,,
0,大策站,桥东小区站,2022-03-07,15,0.8181818181818182,0.1818181818181818,,,
0,中山六路站,中山五路站,2022-03-07,16,0.5,0.2142857142857143,0.2857142857142857,,
0,员村二横路南站,程界西（地铁员村站）,2022-03-07,8,0.1666666666666667,0.3333333333333333,0.1666666666666667,0.1666666666666667,0.1666666666666667
0,五凤乡站,晓港湾站,2022-03-07,19,0.3636363636363636,0.3636363636363636,0.1818181818181818,0.09090909090909093,
0,鸡颈坑站,豪景花园站,2022-03-07,7,0.3333333333333333,0.1666666666666667,0.08333333333333333,0.1666666666666667,0.25
0,南岗化工厂站,塘头站,2022-03-07,7,0.1666666666666667,0.1666666666666667,0.1666666666666667,0.3333333333333333,0.1666666666666667
0,敦和站,白云区医院站,2022-03-07,7,0.3027027027027027,0.14594594594594598,0.4270270270270271,0.01081081081081081,0.1135135135135135
0,西湾路(唐宁花园)站,西湾路站,2022-03-07,16,0.1666666666666667,0.25,0.1666666666666667,0.25,0.1666666666666667
0,中山八路站,石围塘站,2022-03-07,18,0.03125,0.65625,0.3125,,
0,中山医站,农讲所站,2022-03-07,8,0.3846153846153846,0.4615384615384616,0.1538461538461539,,
0,堑口站,海珠区妇幼站,2022-03-07,6,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.4545454545454545,
0,罗冲围客运站,金沙洲大桥西站,2022-03-07,18,0.1818181818181818,0.2727272727272727,0.09090909090909093,0.3636363636363636,0.09090909090909093
0,富力半岛花园站,康王中路站,2022-03-07,6,0.5,0.5,,,
0,花地大道北（花地湾）站,芳村大道西站,2022-03-07,14,0.3333333333333333,0.1666666666666667,0.08333333333333333,0.08333333333333333,0.3333333333333333
0,天河立交站,体育中心站,2022-03-07,9,0.1875,0.125,0.1875,0.125,0.375
0,西场立交站,富力环市西苑（西村）站,2022-03-07,7,0.1612903225806452,0.2903225806451613,0.1612903225806452,0.1290322580645161,0.2580645161290323
0,黄埔体育馆站,大沙西站,2022-03-07,7,0.2857142857142857,0.2142857142857143,0.2142857142857143,0.2857142857142857,
0,新市墟站,汇侨新城总站,2022-03-07,11,0.3076923076923077,0.1538461538461539,0.5384615384615384,,
0,广佛路口(滘口客运站)站,荔湾湖公园西门站,2022-03-07,8,0.3846153846153846,0.6153846153846154,,,
0,解放南路站,新市墟站,2022-03-07,17,0.8235294117647058,0.1764705882352941,,,
0,珠江宾馆站,猎德东站,2022-03-07,8,0.2631578947368421,0.7368421052631579,,,
0,赤岗大塘总站,珠影（地铁客村站）站,2022-03-07,7,0.1538461538461539,0.8461538461538461,,,
0,宝业路站,梅园西（地铁凤凰新村站）,2022-03-07,8,0.2272727272727273,0.1363636363636364,0.2727272727272727,0.3636363636363636,
0,沙凤三路站,地铁横沙站,2022-03-07,18,0.5714285714285714,0.4285714285714285,,,
0,梅花园站,白云区医院站,2022-03-07,11,0.1538461538461539,0.07692307692307693,0.4615384615384616,0.1538461538461539,0.1538461538461539
0,花地站,芳村大道西站,2022-03-07,18,0.3333333333333333,0.1666666666666667,0.2222222222222222,0.2222222222222222,0.05555555555555555
0,鹭江站,广州大桥北（五羊邨）站,2022-03-07,9,0.08333333333333333,0.1666666666666667,0.4166666666666667,0.3333333333333333,
0,堑口码头（一劳大旧址）站,石涌口站,2022-03-07,10,0.1666666666666667,0.6111111111111112,0.2222222222222222,,
0,三角市站,文明路站,2022-03-07,7,0.02325581395348837,0.2093023255813954,0.1162790697674419,0.5813953488372093,0.06976744186046513
0,保利红棉花园站,礼岗（省口腔医院）站,2022-03-07,10,0.25,0.3125,0.125,0.0625,0.25
0,琶洲站,琶洲大桥南站,2022-03-07,18,0.08333333333333333,0.1666666666666667,0.08333333333333333,0.6666666666666666,
0,白云区医院站,梅花园站,2022-03-07,18,0.3684210526315789,0.1052631578947368,0.05263157894736842,0.05263157894736842,0.4210526315789473
0,广东药学院站,江湾桥脚站,2022-03-07,8,0.2142857142857143,0.1428571428571428,0.2142857142857143,0.1428571428571428,0.2857142857142857
0,星海中学（光明北路）站,东环街办站,2022-03-07,8,0.6666666666666666,0.3333333333333333,,,
0,维多利广场站,白云宾馆站,2022-03-07,20,0.2727272727272727,0.5454545454545454,0.1818181818181818,,
0,东升医院站,广医站,2022-03-07,9,0.4545454545454545,0.1818181818181818,0.09090909090909093,0.2727272727272727,
0,石溪总站,保利花园（南石头）站,2022-03-07,8,0.6363636363636364,0.3636363636363636,,,
0,华贵路口站,泮塘站,2022-03-07,7,0.3333333333333333,0.1666666666666667,0.5,,
0,地铁沙贝站总站,环洲三路西站,2022-03-07,13,0.1428571428571428,0.8571428571428571,,,
0,石基村口站,琶洲大桥南站,2022-03-07,16,0.4,0.6,,,
0,大东门（中山三路）站,农讲所站,2022-03-07,10,0.08108108108108109,0.054054054054054064,0.3513513513513514,0.3243243243243243,0.1891891891891892
0,江湾桥南站,江湾桥脚站,2022-03-07,11,0.4,0.06666666666666668,0.06666666666666668,0.06666666666666668,0.4
0,和平新村站,中山五路站,2022-03-07,8,0.625,0.375,,,
0,烈士陵园站,财厅站,2022-03-07,11,0.1818181818181818,0.5454545454545454,0.2727272727272727,,
0,越秀公园站,云苑新村总站,2022-03-07,16,0.75,0.25,,,
0,东华东路西站,三角市站,2022-03-07,10,0.5714285714285714,0.2142857142857143,0.2142857142857143,,
0,剑桥郡巴士总站,南村医院站,2022-03-07,18,0.972972972972973,0.027027027027027032,,,
0,同和站,省旅游学校站,2022-03-07,20,0.1428571428571428,0.2142857142857143,0.5,0.1428571428571428,
0,龙口西站,体育中心东门站,2022-03-07,9,0.3076923076923077,0.6923076923076923,,,
0,下塘西路站,小北花圈站,2022-03-07,7,0.3636363636363636,0.3636363636363636,0.1818181818181818,0.09090909090909093,
0,广园天寿路口东站,棠德小区北站,2022-03-07,17,0.375,0.0625,0.4375,0.0625,0.0625
0,万胜围站,黄埔村站,2022-03-07,11,0.5454545454545454,0.09090909090909093,0.3636363636363636,,
0,员村山顶站,天河公园站,2022-03-07,8,0.4615384615384616,0.5384615384615384,,,
0,沙涌站,新市墟站,2022-03-07,9,0.1666666666666667,0.25,0.1666666666666667,0.25,0.1666666666666667
0,同德乡（地铁同德）站,黑山站,2022-03-07,9,0.15,0.2,0.25,0.2,0.2
0,东风中路站,广医站,2022-03-07,15,0.06666666666666668,0.1333333333333333,0.3333333333333333,0.2,0.2666666666666667
0,文德路站,小北花圈站,2022-03-07,17,0.2727272727272727,0.4545454545454545,0.2727272727272727,,
0,南湖乐园站,同和站,2022-03-07,15,0.25,0.1666666666666667,0.08333333333333333,0.3333333333333333,0.1666666666666667
0,荔湾路口站,陈家祠站,2022-03-07,6,0.5333333333333333,0.06666666666666668,0.06666666666666668,0.1333333333333333,0.2
0,西湾路站,横滘站,2022-03-07,19,0.1176470588235294,0.6470588235294118,0.05882352941176471,0.05882352941176471,0.1176470588235294
0,嘉禾站,黄边站,2022-03-07,8,0.6363636363636364,0.09090909090909093,0.1818181818181818,0.09090909090909093,
0,麓景路站,下塘西路站,2022-03-07,17,0.2142857142857143,0.07142857142857142,0.5714285714285714,0.1428571428571428,
0,文德路站,珠江泳场站,2022-03-07,19,0.6666666666666666,0.3333333333333333,,,
0,敦和站,南方报社站,2022-03-07,18,0.2777777777777778,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.3888888888888889
0,中山六路站,农讲所站,2022-03-07,15,0.375,0.625,,,
0,广州大桥北（五羊邨）站,星海音乐厅（省中医二沙分院）站,2022-03-07,9,0.2,0.2,0.6,,
0,同和站,大源站,2022-03-07,13,0.6388888888888888,0.3611111111111111,,,
0,南方医院站,同和站,2022-03-07,14,0.2727272727272727,0.1818181818181818,0.09090909090909093,0.2727272727272727,0.1818181818181818
0,越秀公园站,解放中路站,2022-03-07,11,0.08333333333333333,0.25,0.25,0.1666666666666667,0.25
0,基立村站,前进路站,2022-03-07,9,0.2142857142857143,0.25,0.3928571428571428,0.1428571428571428,
0,广医站,海珠广场（一德东）站,2022-03-07,8,0.325,0.675,,,
0,花蕾路站,桥东小区站,2022-03-07,16,0.1111111111111111,0.2222222222222222,0.1666666666666667,0.2222222222222222,0.2777777777777778
0,犀牛路口站,东山口站,2022-03-07,7,0.2,0.35,0.1,0.35,
0,南村站,江燕花园站,2022-03-07,11,0.1666666666666667,0.5,0.08333333333333333,0.25,
0,地铁浔峰岗站,金名都站,2022-03-07,20,0.5757575757575758,0.303030303030303,0.1212121212121212,,
0,市中医院站,鹤洞新村站,2022-03-07,14,0.7272727272727273,0.2727272727272727,,,
0,基立下道站,江湾桥南站,2022-03-07,11,0.09090909090909093,0.1818181818181818,0.3636363636363636,0.2727272727272727,0.09090909090909093
0,大东门（中山三路）站,东山总站,2022-03-07,10,0.2727272727272727,0.7272727272727273,,,
0,沙面新城站,黄岐办事处（原黄岐镇政府）站,2022-03-07,17,0.3076923076923077,0.3846153846153846,0.3076923076923077,,
0,怡乐村站,南方报社站,2022-03-07,7,0.07142857142857142,0.7857142857142857,0.07142857142857142,0.07142857142857142,
0,华侨城站,南区公园(福德路)站,2022-03-07,8,0.1388888888888889,0.3333333333333333,0.5277777777777778,,
0,陈家祠站,中山八路站,2022-03-07,8,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.2727272727272727,0.1818181818181818
0,茶漖小区站,汾水站,2022-03-07,9,0.1428571428571428,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.1428571428571428
0,市三宫站,东升医院站,2022-03-07,7,0.5454545454545454,0.09090909090909093,0.3636363636363636,,
0,云景花园站,同和站,2022-03-07,8,0.3846153846153846,0.2307692307692308,0.3846153846153846,,
0,龙津中路站,华贵路口站,2022-03-07,16,0.1333333333333333,0.2666666666666667,0.2666666666666667,0.3333333333333333,
0,彩虹桥站,广医站,2022-03-07,14,0.6923076923076923,0.3076923076923077,,,
0,水荫路南站,水荫路站,2022-03-07,10,0.6923076923076923,0.3076923076923077,,,
0,景泰坑站,广园客运站,2022-03-07,8,0.1818181818181818,0.4545454545454545,0.09090909090909093,0.1818181818181818,0.09090909090909093
0,广州市培英中学站,橡胶新村站,2022-03-07,7,0.1212121212121212,0.1212121212121212,0.2424242424242424,0.1515151515151515,0.3636363636363636
0,海印桥南站,广医二院站,2022-03-07,9,0.2352941176470588,0.4117647058823529,0.3529411764705883,,
0,三角市站,东山龟岗（中共三大会址）总站,2022-03-07,13,0.4,0.6,,,
0,东风中路站,中山纪念堂（市总工会）站,2022-03-07,19,0.05882352941176471,0.2941176470588235,0.5294117647058824,0.1176470588235294,
0,锦城花园(四五八医院）站,东风中路站,2022-03-07,8,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.3846153846153846,0.3846153846153846
0,中大北门西站,中信乐涛苑站,2022-03-07,9,0.5384615384615384,0.2307692307692308,0.07692307692307693,0.1538461538461539,
0,中山五路站,烈士陵园站,2022-03-07,17,0.4375,0.4375,0.0625,0.0625,
0,维多利广场站,小北站,2022-03-07,18,0.7142857142857143,0.2142857142857143,0.07142857142857142,,
0,大塘（江海大道）站,珠影（地铁客村站）站,2022-03-07,8,0.2745098039215687,0.0196078431372549,0.3725490196078431,0.19607843137254896,0.1372549019607843
0,沙溪村站,星河湾站,2022-03-07,8,0.2941176470588235,0.2352941176470588,0.1764705882352941,0.1176470588235294,0.1764705882352941
0,白山村广场站,同和站,2022-03-07,8,0.4166666666666667,0.5,0.08333333333333333,,
0,宝岗大道中站,江南新村站,2022-03-07,9,0.2962962962962963,0.1481481481481481,0.1481481481481481,0.1111111111111111,0.2962962962962963
0,宝岗大道北站,解放南路站,2022-03-07,10,0.2352941176470588,0.2352941176470588,0.2941176470588235,0.1176470588235294,0.1176470588235294
0,康王北路站,市少年宫站,2022-03-07,8,0.2307692307692308,0.5384615384615384,0.1538461538461539,0.07692307692307693,
0,西湾路站,黑山站,2022-03-07,16,0.1739130434782609,0.1304347826086956,0.4347826086956522,0.08695652173913042,0.1739130434782609
0,石围塘站,联桂北站,2022-03-07,7,0.5294117647058824,0.1764705882352941,0.1176470588235294,0.1764705882352941,
0,地铁洛溪站(新浦路临时站),大石桥南站,2022-03-07,18,0.03571428571428571,0.6428571428571429,0.3214285714285715,,
0,富力半岛花园站,广医站,2022-03-07,8,0.2352941176470588,0.1470588235294118,0.2058823529411765,0.2352941176470588,0.1764705882352941
0,员村西街中站,员村西街站,2022-03-07,9,0.05555555555555555,0.08333333333333333,0.4722222222222222,0.3888888888888889,
0,康王南路站,洪德路站,2022-03-07,16,0.2727272727272727,0.7272727272727273,,,
0,荔湾路站,华贵路站,2022-03-07,14,0.9333333333333332,0.06666666666666668,,,
0,西塱站,鹤洞路西站,2022-03-07,8,0.07692307692307693,0.1538461538461539,0.07692307692307693,0.1538461538461539,0.5384615384615384
0,百花岭北街口站,西岭路口站,2022-03-07,8,0.1666666666666667,0.25,0.1666666666666667,0.4166666666666667,
0,体育中心站,珠村站,2022-03-07,18,0.9230769230769232,0.07692307692307693,,,
0,松柏东街北站,景泰直街总站,2022-03-07,9,0.9090909090909092,0.09090909090909093,,,
0,鹤南站,新市墟站,2022-03-07,10,0.2727272727272727,0.1818181818181818,0.3636363636363636,0.09090909090909093,0.09090909090909093
0,小坪立交桥站,新市墟站,2022-03-07,14,0.2666666666666667,0.06666666666666668,0.06666666666666668,0.2666666666666667,0.3333333333333333
0,华农大正门站,龙口东站,2022-03-07,11,0.4666666666666667,0.06666666666666668,0.1333333333333333,0.2,0.1333333333333333
0,黄庄站,同和站,2022-03-07,20,0.7,0.3,,,
0,黄沙大道(广医口腔医院)站,花地站,2022-03-07,18,0.1538461538461539,0.8461538461538461,,,
0,东山口站,农讲所站,2022-03-07,18,0.5,0.1666666666666667,0.25,0.08333333333333333,
0,大东门（中山三路）站,财厅站,2022-03-07,16,0.2307692307692308,0.3846153846153846,0.1538461538461539,0.2307692307692308,
0,省荣军医院（荣校）站,海印桥南站,2022-03-07,18,0.06666666666666668,0.6,0.3333333333333333,,
0,白云区医院站,沙太南路站,2022-03-07,17,0.1538461538461539,0.3846153846153846,0.3846153846153846,0.07692307692307693,
0,解放中路站,解放南路站,2022-03-07,18,0.5,0.1666666666666667,0.08333333333333333,0.08333333333333333,0.1666666666666667
0,广医站,和平新村站,2022-03-07,18,0.07407407407407407,0.1111111111111111,0.2222222222222222,0.1851851851851852,0.4074074074074074
0,中山纪念堂（市总工会）站,广东大厦站,2022-03-07,7,0.3636363636363636,0.2727272727272727,0.09090909090909093,0.2727272727272727,
0,越秀南路站,白云路站,2022-03-07,10,0.07142857142857142,0.2142857142857143,0.4285714285714285,0.07142857142857142,0.2142857142857143
0,同和站,林科所站,2022-03-07,16,0.4,0.4,0.2,,
0,市红会医院站,迎宾馆站,2022-03-07,9,0.1785714285714286,0.1428571428571428,0.25,0.3214285714285715,0.1071428571428571
0,江湾桥脚站,江湾桥南站,2022-03-07,16,0.2727272727272727,0.09090909090909093,0.09090909090909093,0.1818181818181818,0.3636363636363636
0,礼岗（省口腔医院）站,保利红棉花园站,2022-03-07,7,0.125,0.0625,0.1875,0.5,0.125
0,地铁洛溪站(新浦路临时站),大石站,2022-03-07,17,0.6363636363636364,0.1818181818181818,0.1818181818181818,,
0,基建新村站,凤凰新村（宝业路口）站,2022-03-07,8,0.2727272727272727,0.1818181818181818,0.2727272727272727,0.09090909090909093,0.1818181818181818
0,港口路北站,西塱站,2022-03-07,8,0.3076923076923077,0.6923076923076923,,,
0,南方报社站,大江苑站,2022-03-07,17,0.8666666666666667,0.1333333333333333,,,
0,鸣翠园站,星海中学（光明北路）站,2022-03-07,7,0.1153846153846154,0.1153846153846154,0.2307692307692308,0.2692307692307692,0.2692307692307692
0,地铁白云公园站,远景路站,2022-03-07,11,0.6153846153846154,0.3846153846153846,,,
0,华侨城站,龙岐村委站,2022-03-07,9,0.9090909090909092,0.09090909090909093,,,
0,省妇幼站,棠下（三元里大道）站,2022-03-07,17,0.3333333333333333,0.1481481481481481,0.1481481481481481,0.1481481481481481,0.2222222222222222
0,家家乐医院站,天河站,2022-03-07,8,0.09090909090909093,0.5454545454545454,0.1818181818181818,0.1818181818181818,
0,金碧花园站,新滘西路口站,2022-03-07,9,0.2272727272727273,0.1818181818181818,0.2272727272727273,0.1818181818181818,0.1818181818181818
0,市红会医院站,解放中路站,2022-03-07,9,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.4666666666666667,0.1333333333333333
0,广场西路站,清河市场站,2022-03-07,20,0.2380952380952381,0.2857142857142857,0.09523809523809523,0.2857142857142857,0.09523809523809523
0,富力半岛花园站,富力环市西苑（西村）站,2022-03-07,9,0.09090909090909093,0.3636363636363636,0.09090909090909093,0.3636363636363636,0.09090909090909093
0,芳园路口站,猎德站,2022-03-07,7,0.3,0.3,0.2,0.2,
0,华林寺站,康王南路站,2022-03-07,9,0.07692307692307693,0.1538461538461539,0.07692307692307693,0.2307692307692308,0.4615384615384616
0,后滘村站,海珠客运站总站,2022-03-07,8,0.4,0.3333333333333333,0.2,0.06666666666666668,
0,天河北路站,龙口东站,2022-03-07,8,0.1,0.05,0.25,0.5,0.1
0,星河湾站,地铁汉溪长隆站,2022-03-07,7,0.8333333333333334,0.1666666666666667,,,
0,东坑站,南方医院站,2022-03-07,8,0.08333333333333333,0.1666666666666667,0.1666666666666667,0.1666666666666667,0.4166666666666667
0,西门口（中山六路）站,中山六路站,2022-03-07,15,0.1363636363636364,0.1363636363636364,0.3636363636363636,0.2272727272727273,0.1363636363636364
0,东晓南路站,华海大厦站,2022-03-07,9,0.3076923076923077,0.6923076923076923,,,
0,康王南路站,康王中路站,2022-03-07,10,0.043478260869565216,0.5652173913043478,0.1739130434782609,0.1739130434782609,0.043478260869565216
0,植物园正门站,三宝墟站,2022-03-07,8,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.1666666666666667
0,三元里站,三元里大道中站,2022-03-07,19,0.15,0.35,0.15,0.15,0.2
0,宝业路站,工业大道口站,2022-03-07,17,0.3076923076923077,0.3076923076923077,0.3846153846153846,,
0,康王南路站,华林寺站,2022-03-07,11,0.4166666666666667,0.25,0.1666666666666667,0.08333333333333333,0.08333333333333333
0,江南西路站,广医二院站,2022-03-07,14,0.3333333333333333,0.4166666666666667,0.25,,
0,海珠区妇幼站,怡乐村站,2022-03-07,13,0.2727272727272727,0.2727272727272727,0.1818181818181818,0.2727272727272727,
0,东圃石溪村站,东圃站,2022-03-07,9,0.1904761904761905,0.1904761904761905,0.4761904761904762,0.1428571428571428,
0,敦和站,中信乐涛苑站,2022-03-07,7,0.2,0.3333333333333333,0.2666666666666667,0.06666666666666668,0.1333333333333333
0,星之光电器城站,白云路站,2022-03-07,8,0.09090909090909093,0.4545454545454545,0.3636363636363636,0.09090909090909093,
0,地铁白云东平站,龙归路口站,2022-03-07,16,0.3846153846153846,0.2307692307692308,0.2307692307692308,0.1538461538461539,
0,解放南路站,宝岗大道北站,2022-03-07,9,0.2,0.1,0.15,0.4,0.15
0,华贵路口站,彩虹桥站,2022-03-07,11,0.4347826086956522,0.3043478260869565,0.2608695652173913,,
0,和平新村站,东风西路站,2022-03-07,6,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.3571428571428572,0.07142857142857142
0,花园酒店站,体育中心站,2022-03-07,9,0.3333333333333333,0.2083333333333333,0.125,0.08333333333333333,0.25
0,晓港湾站,云桂村站,2022-03-07,7,0.5,0.3333333333333333,0.1666666666666667,,
0,芳村大道西站,中山八路站,2022-03-07,8,0.2142857142857143,0.1785714285714286,0.6071428571428571,,
